INSERTION,DELETION,SUM,SUBTRACT,"INSERTION,DELETION,SUM,SUBTRACT",,,
1,1,2,0,"1,1,2,0",,insertion median: ,3
1,1,2,0,"1,1,2,0",,deletion median:,2
1,1,2,0,"1,1,2,0",,insetion min:,0
8,0,8,8,"8,0,8,8",,deletion min:,0
3,3,6,0,"3,3,6,0",,insetion max:,387
1,1,2,0,"1,1,2,0",,deletion max:,436
35,0,35,35,"35,0,35,35",,Total changes:,408
35,0,35,35,"35,0,35,35",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
8,0,8,8,"8,0,8,8",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
86,61,147,25,"86,61,147,25",,,
9,25,34,-16,"9,25,34,-16",,,
11,3,14,8,"11,3,14,8",,,
86,61,147,25,"86,61,147,25",,,
9,25,34,-16,"9,25,34,-16",,,
11,3,14,8,"11,3,14,8",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
2,0,2,2,"2,0,2,2",,,IGNORE OUTLIERS ABOVE 50
2,0,2,2,"2,0,2,2",,,
4,2,6,2,"4,2,6,2",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
10,0,10,10,"10,0,10,10",,,
10,0,10,10,"10,0,10,10",,,
1,1,2,0,"1,1,2,0",,,
12,0,12,12,"12,0,12,12",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
9,0,9,9,"9,0,9,9",,,
3,2,5,1,"3,2,5,1",,,
4,2,6,2,"4,2,6,2",,,
6,6,12,0,"6,6,12,0",,,
4,1,5,3,"4,1,5,3",,,
16,16,32,0,"16,16,32,0",,,
49,93,142,-44,"49,93,142,-44",,,
9,0,9,9,"9,0,9,9",,,
3,2,5,1,"3,2,5,1",,,
4,2,6,2,"4,2,6,2",,,
6,6,12,0,"6,6,12,0",,,
4,1,5,3,"4,1,5,3",,,
16,16,32,0,"16,16,32,0",,,
49,93,142,-44,"49,93,142,-44",,,
24,1,25,23,"24,1,25,23",,,
1,1,2,0,"1,1,2,0",,,
3,2,5,1,"3,2,5,1",,,
2,1,3,1,"2,1,3,1",,,
1,1,2,0,"1,1,2,0",,,
24,1,25,23,"24,1,25,23",,,
1,1,2,0,"1,1,2,0",,,
3,2,5,1,"3,2,5,1",,,
2,1,3,1,"2,1,3,1",,,
1,1,2,0,"1,1,2,0",,,
5,0,5,5,"5,0,5,5",,,
2,0,2,2,"2,0,2,2",,,
3,0,3,3,"3,0,3,3",,,
3,0,3,3,"3,0,3,3",,,
1,1,2,0,"1,1,2,0",,,
9,0,9,9,"9,0,9,9",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
5,5,10,0,"5,5,10,0",,,
1,1,2,0,"1,1,2,0",,,
5,5,10,0,"5,5,10,0",,,
5,0,5,5,"5,0,5,5",,,
3,0,3,3,"3,0,3,3",,,
19,10,29,9,"19,10,29,9",,,
21,1,22,20,"21,1,22,20",,,
5,0,5,5,"5,0,5,5",,,
3,0,3,3,"3,0,3,3",,,
19,10,29,9,"19,10,29,9",,,
21,1,22,20,"21,1,22,20",,,
47,11,58,36,"47,11,58,36",,,
86,11,97,75,"86,11,97,75",,,
258,0,258,258,"258,0,258,258",,,
2,2,4,0,"2,2,4,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
9,0,9,9,"9,0,9,9",,,
4,8,12,-4,"4,8,12,-4",,,
10,1,11,9,"10,1,11,9",,,
9,0,9,9,"9,0,9,9",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
265,0,265,265,"265,0,265,265",,,
267,0,267,267,"267,0,267,267",,,
264,0,264,264,"264,0,264,264",,,
267,0,267,267,"267,0,267,267",,,
265,0,265,265,"265,0,265,265",,,
264,0,264,264,"264,0,264,264",,,
387,0,387,387,"387,0,387,387",,,
387,0,387,387,"387,0,387,387",,,
1,1,2,0,"1,1,2,0",,,
12,0,12,12,"12,0,12,12",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
2,3,5,-1,"2,3,5,-1",,,
238,0,238,238,"238,0,238,238",,,
14,7,21,7,"14,7,21,7",,,
14,7,21,7,"14,7,21,7",,,
0,36,36,-36,"0,36,36,-36",,,
52,0,52,52,"52,0,52,52",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
1,2,3,-1,"1,2,3,-1",,,
0,65,65,-65,"0,65,65,-65",,,
93,0,93,93,"93,0,93,93",,,
29,0,29,29,"29,0,29,29",,,
54,0,54,54,"54,0,54,54",,,
28,0,28,28,"28,0,28,28",,,
48,0,48,48,"48,0,48,48",,,
2,1,3,1,"2,1,3,1",,,
0,0,0,0,"0,0,0,0",,,
31,0,31,31,"31,0,31,31",,,
32,0,32,32,"32,0,32,32",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
52,0,52,52,"52,0,52,52",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
31,0,31,31,"31,0,31,31",,,
101,0,101,101,"101,0,101,101",,,
117,19,136,98,"117,19,136,98",,,
0,52,52,-52,"0,52,52,-52",,,
0,105,105,-105,"0,105,105,-105",,,
0,93,93,-93,"0,93,93,-93",,,
0,117,117,-117,"0,117,117,-117",,,
0,2,2,-2,"0,2,2,-2",,,
9,5,14,4,"9,5,14,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
8,4,12,4,"8,4,12,4",,,
8,4,12,4,"8,4,12,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
4,0,4,4,"4,0,4,4",,,
0,2,2,-2,"0,2,2,-2",,,
9,5,14,4,"9,5,14,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
8,4,12,4,"8,4,12,4",,,
8,4,12,4,"8,4,12,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
7,3,10,4,"7,3,10,4",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
0,0,0,0,"0,0,0,0",,,
4,0,4,4,"4,0,4,4",,,
1,0,1,1,"1,0,1,1",,,
2,0,2,2,"2,0,2,2",,,
0,0,0,0,"0,0,0,0",,,
1,1,2,0,"1,1,2,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
0,0,0,0,"0,0,0,0",,,
1,1,2,0,"1,1,2,0",,,
3,1,4,2,"3,1,4,2",,,
3,1,4,2,"3,1,4,2",,,
3,1,4,2,"3,1,4,2",,,
3,1,4,2,"3,1,4,2",,,
13,9,22,4,"13,9,22,4",,,
5,2,7,3,"5,2,7,3",,,
8,1,9,7,"8,1,9,7",,,
56,0,56,56,"56,0,56,56",,,
55,0,55,55,"55,0,55,55",,,
42,8,50,34,"42,8,50,34",,,
58,1,59,57,"58,1,59,57",,,
2,2,4,0,"2,2,4,0",,,
64,0,64,64,"64,0,64,64",,,
15,0,15,15,"15,0,15,15",,,
13,5,18,8,"13,5,18,8",,,
3,1,4,2,"3,1,4,2",,,
2,2,4,0,"2,2,4,0",,,
64,0,64,64,"64,0,64,64",,,
15,0,15,15,"15,0,15,15",,,
13,5,18,8,"13,5,18,8",,,
3,1,4,2,"3,1,4,2",,,
1,0,1,1,"1,0,1,1",,,
1,0,1,1,"1,0,1,1",,,
1,1,2,0,"1,1,2,0",,,
2,24,26,-22,"2,24,26,-22",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
2,24,26,-22,"2,24,26,-22",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
1,0,1,1,"1,0,1,1",,,
1,0,1,1,"1,0,1,1",,,
2,0,2,2,"2,0,2,2",,,
1,1,2,0,"1,1,2,0",,,
7,0,7,7,"7,0,7,7",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
0,196,196,-196,"0,196,196,-196",,,
0,105,105,-105,"0,105,105,-105",,,
1,1,2,0,"1,1,2,0",,,
34,0,34,34,"34,0,34,34",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
8,0,8,8,"8,0,8,8",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
5,1,6,4,"5,1,6,4",,,
5,1,6,4,"5,1,6,4",,,
3,1,4,2,"3,1,4,2",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
8,0,8,8,"8,0,8,8",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
1,2,3,-1,"1,2,3,-1",,,
0,1,1,-1,"0,1,1,-1",,,
0,1,1,-1,"0,1,1,-1",,,
19,16,35,3,"19,16,35,3",,,
0,117,117,-117,"0,117,117,-117",,,
63,0,63,63,"63,0,63,63",,,
45,0,45,45,"45,0,45,45",,,
28,0,28,28,"28,0,28,28",,,
4,0,4,4,"4,0,4,4",,,
6,12,18,-6,"6,12,18,-6",,,
0,68,68,-68,"0,68,68,-68",,,
18,0,18,18,"18,0,18,18",,,
4,1,5,3,"4,1,5,3",,,
0,63,63,-63,"0,63,63,-63",,,
2,1,3,1,"2,1,3,1",,,
2,1,3,1,"2,1,3,1",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
4,5,9,-1,"4,5,9,-1",,,
6,9,15,-3,"6,9,15,-3",,,
5,0,5,5,"5,0,5,5",,,
3,15,18,-12,"3,15,18,-12",,,
1,3,4,-2,"1,3,4,-2",,,
1,5,6,-4,"1,5,6,-4",,,
5,0,5,5,"5,0,5,5",,,
5,15,20,-10,"5,15,20,-10",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
4,5,9,-1,"4,5,9,-1",,,
6,9,15,-3,"6,9,15,-3",,,
5,0,5,5,"5,0,5,5",,,
3,15,18,-12,"3,15,18,-12",,,
1,3,4,-2,"1,3,4,-2",,,
1,5,6,-4,"1,5,6,-4",,,
5,0,5,5,"5,0,5,5",,,
5,15,20,-10,"5,15,20,-10",,,
1,1,2,0,"1,1,2,0",,,
32,0,32,32,"32,0,32,32",,,
3,3,6,0,"3,3,6,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
2,2,4,0,"2,2,4,0",,,
5,0,5,5,"5,0,5,5",,,
43,102,145,-59,"43,102,145,-59",,,
2,2,4,0,"2,2,4,0",,,
5,0,5,5,"5,0,5,5",,,
43,102,145,-59,"43,102,145,-59",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
4,4,8,0,"4,4,8,0",,,
2,2,4,0,"2,2,4,0",,,
47,46,93,1,"47,46,93,1",,,
14,19,33,-5,"14,19,33,-5",,,
5,5,10,0,"5,5,10,0",,,
5,4,9,1,"5,4,9,1",,,
6,6,12,0,"6,6,12,0",,,
1,1,2,0,"1,1,2,0",,,
12,11,23,1,"12,11,23,1",,,
8,8,16,0,"8,8,16,0",,,
15,15,30,0,"15,15,30,0",,,
1,1,2,0,"1,1,2,0",,,
1,1,2,0,"1,1,2,0",,,
4,4,8,0,"4,4,8,0",,,
2,2,4,0,"2,2,4,0",,,
47,46,93,1,"47,46,93,1",,,
14,19,33,-5,"14,19,33,-5",,,
5,5,10,0,"5,5,10,0",,,
5,4,9,1,"5,4,9,1",,,
6,6,12,0,"6,6,12,0",,,
1,1,2,0,"1,1,2,0",,,
12,11,23,1,"12,11,23,1",,,
8,8,16,0,"8,8,16,0",,,
15,15,30,0,"15,15,30,0",,,
4,4,8,0,"4,4,8,0",,,
1,1,2,0,"1,1,2,0",,,
2,2,4,0,"2,2,4,0",,,
4,4,8,0,"4,4,8,0",,,
1,1,2,0,"1,1,2,0",,,
2,2,4,0,"2,2,4,0",,,
1,0,1,1,"1,0,1,1",,,
270,0,270,270,"270,0,270,270",,,
4,0,4,4,"4,0,4,4",,,
0,436,436,-436,"0,436,436,-436",,,
2,3,5,-1,"2,3,5,-1",,,
2,3,5,-1,"2,3,5,-1",,,
2,2,4,0,"2,2,4,0",,,
23,0,23,23,"23,0,23,23",,,
8,6,14,2,"8,6,14,2",,,
16,15,31,1,"16,15,31,1",,,
10,8,18,2,"10,8,18,2",,,
2,1,3,1,"2,1,3,1",,,
5,4,9,1,"5,4,9,1",,,
18,17,35,1,"18,17,35,1",,,
4,2,6,2,"4,2,6,2",,,
2,1,3,1,"2,1,3,1",,,
2,1,3,1,"2,1,3,1",,,
7,6,13,1,"7,6,13,1",,,
3,11,14,-8,"3,11,14,-8",,,
4,5,9,-1,"4,5,9,-1",,,
2,2,4,0,"2,2,4,0",,,
38,0,38,38,"38,0,38,38",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
2,1,3,1,"2,1,3,1",,,
2,1,3,1,"2,1,3,1",,,
2,2,4,0,"2,2,4,0",,,
23,0,23,23,"23,0,23,23",,,
8,6,14,2,"8,6,14,2",,,
16,15,31,1,"16,15,31,1",,,
10,8,18,2,"10,8,18,2",,,
2,1,3,1,"2,1,3,1",,,
5,4,9,1,"5,4,9,1",,,
18,17,35,1,"18,17,35,1",,,
4,2,6,2,"4,2,6,2",,,
2,1,3,1,"2,1,3,1",,,
2,1,3,1,"2,1,3,1",,,
7,6,13,1,"7,6,13,1",,,
3,11,14,-8,"3,11,14,-8",,,
4,5,9,-1,"4,5,9,-1",,,
2,1,3,1,"2,1,3,1",,,
2,1,3,1,"2,1,3,1",,,
6,6,12,0,"6,6,12,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
172,17,189,155,"172,17,189,155",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
2,2,4,0,"2,2,4,0",,,
172,17,189,155,"172,17,189,155",,,
168,32,200,136,"168,32,200,136",,,
3,1,4,2,"3,1,4,2",,,
168,32,200,136,"168,32,200,136",,,
3,1,4,2,"3,1,4,2",,,
2,2,4,0,"2,2,4,0",,,
53,7,60,46,"53,7,60,46",,,
2,2,4,0,"2,2,4,0",,,
53,7,60,46,"53,7,60,46",,,
4,1,5,3,"4,1,5,3",,,
4,1,5,3,"4,1,5,3",,,
19,19,38,0,"19,19,38,0",,,
2,2,4,0,"2,2,4,0",,,
3,3,6,0,"3,3,6,0",,,
3,2,5,1,"3,2,5,1",,,
3,2,5,1,"3,2,5,1",,,
3,2,5,1,"3,2,5,1",,,
5,3,8,2,"5,3,8,2",,,
3,2,5,1,"3,2,5,1",,,
200,1,201,199,"200,1,201,199",,,
61,0,61,61,"61,0,61,61",,,