NO. INTERVAL,INTERVAL RANGE,DATE,HEAD,COMMENT,TEST RESULT,CHANGES LINK,TEST PATH
2,16/01/2021-30/01/2021,Jan 30 2021,2ccdac06f95f68752abdede79770f5a8904e7e12,    [Compose] Upgrade to Alpha 11 (#1732),completed: 266 skipped: 4 failures: 0 errors: 0,https://github.com/airbnb/lottie-android/commit/2ccdac06f95f68752abdede79770f5a8904e7e12,lottie/src/test/java/com/airbnb/lottie
3,27/12/2020-16/01/2021,Jan 16 2021,5989f6777d481a8c833578bb399f2c149e7c65b0,    Fail quietly if ImageAssetManager fails to decode a bitmap (#1729),completed: 266 skipped: 4 failures: 0 errors: 0,https://github.com/airbnb/lottie-android/commit/5989f6777d481a8c833578bb399f2c149e7c65b0,lottie/src/test/java/com/airbnb/lottie
27,24/10/2020-25/10/2020,Oct 25 2020,d0f006fd28044792216e609035322c86d2d8cb7d,    Added the ability to outline masks and mattes (#1658),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/d0f006fd28044792216e609035322c86d2d8cb7d,lottie/src/test/java/com/airbnb/lottie
27,24/10/2020-25/10/2020,Oct 24 2020,19cf3f0bc18a03be40106512fae053afd561beda,    Cache compositions loaded by url in memory (#1657),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/19cf3f0bc18a03be40106512fae053afd561beda,lottie/src/test/java/com/airbnb/lottie
28,19/10/2020-24/10/2020,Oct 24 2020,8a10f96181f892a19c4e56867124741e561b0536,    Docs and LottieConfig cleanup (#1656),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/8a10f96181f892a19c4e56867124741e561b0536,lottie/src/test/java/com/airbnb/lottie
28,19/10/2020-24/10/2020,Oct 24 2020,b27f6d32cc10580c95019df82a9b606b1c5e49f0,    Initial implementation of Lottie Compose (#1652),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/b27f6d32cc10580c95019df82a9b606b1c5e49f0,lottie/src/test/java/com/airbnb/lottie
29,3/10/2020-19/10/2020,Oct 19 2020,81b4e7873bd00312775a34c0ab9a2a3d2a641ae8,    Added LottieConfig with NetworkFetcher and NetworkCache customization  (#1629),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/81b4e7873bd00312775a34c0ab9a2a3d2a641ae8,lottie/src/test/java/com/airbnb/lottie
30,2/10/2020-3/10/2020,Oct 3 2020,ae030bb5aa76b35901411c00ac384081e1d88510,    v3.4.5-SNAPSHOT,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/ae030bb5aa76b35901411c00ac384081e1d88510,lottie/src/test/java/com/airbnb/lottie
31,1/10/2020-2/10/2020,Oct 2 2020,6e189af80d3034d48bd5a1cf32ab52de0117da17,    Clear hashed gradient objects when a new value callback is set. (#1639),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/6e189af80d3034d48bd5a1cf32ab52de0117da17,lottie/src/test/java/com/airbnb/lottie
31,1/10/2020-2/10/2020,Oct 1 2020,edb4c2297ed4b1e2b22f4a3269617d2b7a0ff363,    v3.4.3,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/edb4c2297ed4b1e2b22f4a3269617d2b7a0ff363,lottie/src/test/java/com/airbnb/lottie
31,1/10/2020-2/10/2020,Oct 1 2020,f5517cd29b8ee5b3c60a7e27d97f4e8ee5088027,    Fix scaling and tracking for dynamic text (#1635),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/f5517cd29b8ee5b3c60a7e27d97f4e8ee5088027,lottie/src/test/java/com/airbnb/lottie
32,12/09/2020-1/10/2020,Oct 1 2020,516f87cd52f5de5c0f616b46e9a622f0e1fb78f8,    v3.4.4-SNAPSHOT,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/516f87cd52f5de5c0f616b46e9a622f0e1fb78f8,lottie/src/test/java/com/airbnb/lottie
32,12/09/2020-1/10/2020,Oct 1 2020,a110c30b3c5c17d06b534e7a4667bc6583033580,    Added warnings for unsupportd matte types (#1638),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/a110c30b3c5c17d06b534e7a4667bc6583033580,lottie/src/test/java/com/airbnb/lottie
32,12/09/2020-1/10/2020,Oct 1 2020,06274f494053255abf62577a84cf31cc57a00c4c,    Clamp gradient color opacity (#1636),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/06274f494053255abf62577a84cf31cc57a00c4c,lottie/src/test/java/com/airbnb/lottie
33,28/08/2020-12/09/2020,Sep 12 2020,1e40a1ffb5f744cf7ee92f8c06192de27218c937,    [Sample App] Modernized sample app (#1622),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/1e40a1ffb5f744cf7ee92f8c06192de27218c937,lottie/src/test/java/com/airbnb/lottie
33,28/08/2020-12/09/2020,Aug 28 2020,2b9ef30372321022bf6ffa328b34c609a0efa027,    [CI] Add env inputs to deploy step (#1621),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/2b9ef30372321022bf6ffa328b34c609a0efa027,lottie/src/test/java/com/airbnb/lottie
33,28/08/2020-12/09/2020,Aug 28 2020,3462d78dbddadb6a8d44c45a0d2eb7e93e72b049,    Update deploy_snapshot script for GitHub Actions (#1619),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/3462d78dbddadb6a8d44c45a0d2eb7e93e72b049,lottie/src/test/java/com/airbnb/lottie
33,28/08/2020-12/09/2020,Aug 28 2020,6ebd653e7d16896df1964f7861de75b48e82dcf7,    v3.4.3-SNAPSHOT,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/6ebd653e7d16896df1964f7861de75b48e82dcf7,lottie/src/test/java/com/airbnb/lottie
33,28/08/2020-12/09/2020,Aug 28 2020,ae9317b3f6e7fc2818ea1d50cc798cafd3188461,    Add cacheKey to LottieCompositionFactory call (#1617),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/ae9317b3f6e7fc2818ea1d50cc798cafd3188461,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 28 2020,6e90fe5454c538d25c54139656ccc0667df4c3aa,    Fixed some typos in the CHANGELOG,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/6e90fe5454c538d25c54139656ccc0667df4c3aa,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 28 2020,0bd4fa3defe42fa876f47d39c0e0cc8f45320acc,    Update deploy snapshot script (#1620),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/0bd4fa3defe42fa876f47d39c0e0cc8f45320acc,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 29 2020,752f9cdc71322248a67aba29b8500a6d0bab5681,    Remove extra space that was breaking link (#1618),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/752f9cdc71322248a67aba29b8500a6d0bab5681,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 28 2020,bb518009c47b5f93d505d86f6365404f822033bd,    v3.4.2,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/bb518009c47b5f93d505d86f6365404f822033bd,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 27 2020,ba6d6ee11822e55571ce6e7864ca361b677d5bae,    Switch to GitHub Actions (#1616),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/ba6d6ee11822e55571ce6e7864ca361b677d5bae,lottie/src/test/java/com/airbnb/lottie
34,27/08/2020-29/08/2020,Aug 27 2020,2d5ca7184c7d0fb805c41825ef4ccd0507250f14,    More leniently parse opacity (#1613),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/2d5ca7184c7d0fb805c41825ef4ccd0507250f14,lottie/src/test/java/com/airbnb/lottie
35,20/08/2020-27/08/2020,Aug 27 2020,ba6d6ee11822e55571ce6e7864ca361b677d5bae,    Switch to GitHub Actions (#1616),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/ba6d6ee11822e55571ce6e7864ca361b677d5bae,lottie/src/test/java/com/airbnb/lottie
35,20/08/2020-27/08/2020,Aug 27 2020,2d5ca7184c7d0fb805c41825ef4ccd0507250f14,    More leniently parse opacity (#1613),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/2d5ca7184c7d0fb805c41825ef4ccd0507250f14,lottie/src/test/java/com/airbnb/lottie
35,20/08/2020-27/08/2020,Aug 20 2020,937f5352229db1034c46e7be4e48fdc90ef0b65e,    Fix crash of sample (#1589),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/937f5352229db1034c46e7be4e48fdc90ef0b65e,lottie/src/test/java/com/airbnb/lottie
36,29/07/2020-20/08/2020,Aug 20 2020,937f5352229db1034c46e7be4e48fdc90ef0b65e,    Fix crash of sample (#1589),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/937f5352229db1034c46e7be4e48fdc90ef0b65e,lottie/src/test/java/com/airbnb/lottie
37,24/06/2020-29/07/2020,Jul 29 2020,65ec4f568182e240457e8191a8c617f887d1c009,    Disable hardware rendering for Android 7 to avoid native crashes in libhwui.so and libc.so (#1586),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/65ec4f568182e240457e8191a8c617f887d1c009,lottie/src/test/java/com/airbnb/lottie
38,5/06/2020-24/06/2020,Jun 24 2020,617334ba6fe3dd2581d34459ab5f1449ffd9d831,    Fix typo (#1579),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/617334ba6fe3dd2581d34459ab5f1449ffd9d831,lottie/src/test/java/com/airbnb/lottie
39,29/05/2020-5/06/2020,Jun 5 2020,6e3928471e829b47c21d4678aa3ab9047fdcf2df,    v3.4.2-SNAPSHOT,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/6e3928471e829b47c21d4678aa3ab9047fdcf2df,lottie/src/test/java/com/airbnb/lottie
40,12/05/2020-29/05/2020,May 29 2020,b7bd15c7a7bbd9f0f576170937b11a69be485527,    Add COMPOSITION in KeyPath to target root composition layer. (#1559),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/b7bd15c7a7bbd9f0f576170937b11a69be485527,lottie/src/test/java/com/airbnb/lottie
41,2/03/2020-12/05/2020,May 12 2020,848a86cd84976aae8a1bdd49aac9859523cfca7c,    Fix tests (#1563),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/848a86cd84976aae8a1bdd49aac9859523cfca7c,lottie/src/test/java/com/airbnb/lottie
42,24/02/2020-2/03/2020,Mar 2 2020,708b54b2e3c605cc429906e47015f5a075f54b72,    Add lottieAnimationViewStyle attribute to set a default style in themes (#1524),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/708b54b2e3c605cc429906e47015f5a075f54b72,lottie/src/test/java/com/airbnb/lottie
43,22/02/2020-24/02/2020,Feb 24 2020,1330634a058fb32012e190dd1b6dab6c10069674,    Updated LottieSample libraries and Lottiefiles API (#1522),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/1330634a058fb32012e190dd1b6dab6c10069674,lottie/src/test/java/com/airbnb/lottie
43,22/02/2020-24/02/2020,Feb 22 2020,b56509c83a1025ea714ad90dae3aaae832f554cc,    v3.4.0,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/b56509c83a1025ea714ad90dae3aaae832f554cc,lottie/src/test/java/com/airbnb/lottie
44,16/02/2020-22/02/2020,Feb 22 2020,afaedba3f5d45bfe810c60bd83f85390e76c4f5a,    v3.4.1-SNAPSHOT,completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/afaedba3f5d45bfe810c60bd83f85390e76c4f5a,lottie/src/test/java/com/airbnb/lottie
44,16/02/2020-22/02/2020,Feb 22 2020,28f4e5a5087196e2ebb0923bba35c84175b3b39a,    Play not resume animation when playAnimation() is called when isShown() is false (#1521),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/28f4e5a5087196e2ebb0923bba35c84175b3b39a,lottie/src/test/java/com/airbnb/lottie
45,15/02/2020-16/02/2020,Feb 16 2020,0ca5227776c9057911ffdbc8448f7fbfd441b38e,    Properly clear canvas for masks pre-Pie (#1505),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/0ca5227776c9057911ffdbc8448f7fbfd441b38e,lottie/src/test/java/com/airbnb/lottie
45,15/02/2020-16/02/2020,Feb 15 2020,a709ac66770b615e862e5ee444afdb3c1481bdbd,    Accept alpha [0255] (#1503),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/a709ac66770b615e862e5ee444afdb3c1481bdbd,lottie/src/test/java/com/airbnb/lottie
46,13/02/2020-15/02/2020,Feb 15 2020,e82e63c79fbdeda06b7a9caeb870872583e0801b,    Ensure ImageView updates Drawable bounds when not using LottieAnimationView (#1504),completed: 266 skipped: 4 failures: 236 errors: 0,https://github.com/airbnb/lottie-android/commit/e82e63c79fbdeda06b7a9caeb870872583e0801b,lottie/src/test/java/com/airbnb/lottie
69,10/08/2019-28/08/2019,Aug 10 2019,ea3a2dcb08533671334cb4fe4b72185dae288611,    Prevent removeAllUdpateListeners from breaking the world (#1354),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/ea3a2dcb08533671334cb4fe4b72185dae288611,lottie/src/test/java/com/airbnb/lottie
69,10/08/2019-28/08/2019,Aug 10 2019,d052572d53e4f4bd8f104036c5cdf51badb4d519,    Fixed endless recycler view animation. #1340,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/d052572d53e4f4bd8f104036c5cdf51badb4d519,lottie/src/test/java/com/airbnb/lottie
70,22/07/2019-10/08/2019,Aug 10 2019,d9c982ece3a9cb5ec6fe6244ce9087c1ff5ab012,    Include day/night mode in cache keys (#1352),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/d9c982ece3a9cb5ec6fe6244ce9087c1ff5ab012,lottie/src/test/java/com/airbnb/lottie
70,22/07/2019-10/08/2019,Aug 10 2019,ec92421db174041e13b2313d4b705967c6bfb71f,    Added issue-repro module (#1351),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/ec92421db174041e13b2313d4b705967c6bfb71f,lottie/src/test/java/com/airbnb/lottie
70,22/07/2019-10/08/2019,Aug 10 2019,b8136dd294fcee3ad491d755454a06146822833a,    Don't resume animation when system animation is disabled. (#1349),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/b8136dd294fcee3ad491d755454a06146822833a,lottie/src/test/java/com/airbnb/lottie
70,22/07/2019-10/08/2019,Jul 22 2019,474586a6e992a521e78abe65ff25b43c7f4d3588,    Prevent a StackOverflowException on 4.4 (#1332),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/474586a6e992a521e78abe65ff25b43c7f4d3588,lottie/src/test/java/com/airbnb/lottie
71,20/07/2019-22/07/2019,Jul 22 2019,474586a6e992a521e78abe65ff25b43c7f4d3588,    Prevent a StackOverflowException on 4.4 (#1332),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/474586a6e992a521e78abe65ff25b43c7f4d3588,lottie/src/test/java/com/airbnb/lottie
72,19/07/2019-20/07/2019,Jul 20 2019,ac09fd469bd5948c1d781d8e95a0ac32fb5074c4,    Update issue templates,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/ac09fd469bd5948c1d781d8e95a0ac32fb5074c4,lottie/src/test/java/com/airbnb/lottie
72,19/07/2019-20/07/2019,Jul 19 2019,1661c2673bc4d9e632bc1599978f803ac457505f,    Create FUNDING.yml,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/1661c2673bc4d9e632bc1599978f803ac457505f,lottie/src/test/java/com/airbnb/lottie
73,18/07/2019-19/07/2019,Jul 19 2019,292b5745e3553d908ebc015e46f2876390554485,    Update issue templates,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/292b5745e3553d908ebc015e46f2876390554485,lottie/src/test/java/com/airbnb/lottie
73,18/07/2019-19/07/2019,Jul 19 2019,68aed6a46fc7f663553a6420e6910698ff586e68,    Add custom failure listener support to LottieAnimationView and log network failures (#1321),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/68aed6a46fc7f663553a6420e6910698ff586e68,lottie/src/test/java/com/airbnb/lottie
73,18/07/2019-19/07/2019,Jul 18 2019,40bc7483a48efa7b71167741419d2e2100c51b84,    Enable snapshot deployment (#1328),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/40bc7483a48efa7b71167741419d2e2100c51b84,lottie/src/test/java/com/airbnb/lottie
74,16/07/2019-18/07/2019,Jul 18 2019,40bc7483a48efa7b71167741419d2e2100c51b84,    Enable snapshot deployment (#1328),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/40bc7483a48efa7b71167741419d2e2100c51b84,lottie/src/test/java/com/airbnb/lottie
75,22/06/2019-16/07/2019,Jul 16 2019,3e7b460e249e423da8bcb3d16d38ba38c27d2d7d,    Fuzzy match content types (#1320),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/3e7b460e249e423da8bcb3d16d38ba38c27d2d7d,lottie/src/test/java/com/airbnb/lottie
76,19/06/2019-22/06/2019,Jun 22 2019,7e64a9d68a7e58b6ea490fa9f8c8526612b02ad1,    Replace LottieAnimiationView JsonReader API with just InputStream and hide visibility of the Lottie Moshi JSON parsing classes. (#1279),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/7e64a9d68a7e58b6ea490fa9f8c8526612b02ad1,lottie/src/test/java/com/airbnb/lottie
76,19/06/2019-22/06/2019,Jun 19 2019,99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,    v3.0.7,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,lottie/src/test/java/com/airbnb/lottie
77,13/06/2019-19/06/2019,Jun 19 2019,99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,    v3.0.7,completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,lottie/src/test/java/com/airbnb/lottie
77,13/06/2019-19/06/2019,Jun 13 2019,47fc0dc23d9088bd3c9c0174a86e1a8edb3c0beb,    Moved espresso tests into LottieSample (#1264),completed: 260 skipped: 4 failures: 232 errors: 0,https://github.com/airbnb/lottie-android/commit/47fc0dc23d9088bd3c9c0174a86e1a8edb3c0beb,lottie/src/test/java/com/airbnb/lottie
